Section Name,Section Abbreviation,Date,Name,Name_original,Lastname,First_and_middle,Firstname,Date_original,Affiliation,Zipcode
ADULT PSYCHOPATHOLOGY AND DISORDERS OF AGING STUDY SECTION,APDA,06/07/21,"SCHNYER, DAVID M","SCHNYER, DAVID M, PHD*",SCHNYER,DAVID M,DAVID,06/07/21 - 06/08/21,"PROFESSOR, DEPARTMENT OF PSYCHOLOGY AND NEUROSCIENCE, UNIVERSITY OF TEXAS, AUSTIN, AUSTIN, TX, 78712",78712
ADULT PSYCHOPATHOLOGY AND DISORDERS OF AGING STUDY SECTION,APDA,10/21/21,"CISLER, JOSHUA M","CISLER, JOSHUA M, PHD*",CISLER,JOSHUA M,JOSHUA,10/21/21 - 10/22/21,"ASSOCIATE PROFESSOR, DEPARTMENT OF PSYCHIATRY AND BEHAVIORAL SCIENCES, DELL MEDICAL SCHOOL, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78705",78705
ADULT PSYCHOPATHOLOGY AND DISORDERS OF AGING STUDY SECTION,APDA,06/20/24,"LIPPARD, ELIZABETH","LIPPARD, ELIZABETH, PHD",LIPPARD,ELIZABETH,ELIZABETH,6/20/2024,"ASSISTANT PROFESSOR, DEPARTMENT OF PSYCHIATRY AND, BEHAVIORAL SCIENCES, DELL MEDICAL SCHOOL, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN,       TX,       78712",78712
ADDICTION RISKS AND MECHANISMS STUDY SECTION,ARM,10/24/22,"LIPPARD, ELIZABETH THOMAS COX","LIPPARD, ELIZABETH THOMAS COX,  PHD*",LIPPARD,ELIZABETH THOMAS COX,ELIZABETH,10/24/2022,"ASSISTANT PROFESSOR, DEPARTMENT OF PSYCHIATRY AND, BEHAVIORAL SCIENCES, DELL MEDICAL SCHOOL, THE UNIVERSITY OF TEXAS AT AUSTIN, AUSTIN, TX, 78712",78712
AGING SYSTEMS AND GERIATRICS STUDY SECTION,ASG,06/17/21,"PEREZ, ADRIANA","PEREZ, ADRIANA, PHD",PEREZ,ADRIANA,ADRIANA,06/17/21 - 06/18/21,"PROFESSOR, DEPARTMENT OF BIOSTATISTICS AND DATA SCIENCE, SCHOOL OF PUBLIC HEALTH, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER, HOUSTON, AUSTIN, TX, 78701",78701
AGING SYSTEMS AND GERIATRICS STUDY SECTION,ASG,10/21/21,"PEREZ, ADRIANA","PEREZ, ADRIANA, PHD",PEREZ,ADRIANA,ADRIANA,10/21/21 - 10/22/21,"PROFESSOR, DEPARTMENT OF BIOSTATISTICS AND DATA SCIENCE, SCHOOL OF PUBLIC HEALTH, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER, HOUSTON, AUSTIN, TX, 78701",78701
AGING SYSTEMS AND GERIATRICS STUDY SECTION,ASG,06/09/22,"PEREZ, ADRIANA","PEREZ, ADRIANA,  PHD",PEREZ,ADRIANA,ADRIANA,06/09/22 -,"PROFESSOR, DEPARTMENT OF BIOSTATISTICS AND DATA SCIENCE, SCHOOL OF PUBLIC HEALTH, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER,  HOUSTON, AUSTIN, TX, 78701",78701
AGING SYSTEMS AND GERIATRICS STUDY SECTION,ASG,10/13/22,"PEREZ, ADRIANA","PEREZ, ADRIANA,  PHD",PEREZ,ADRIANA,ADRIANA,10/13/22 -,"PROFESSOR, DEPARTMENT OF BIOSTATISTICS AND DATA SCIENCE, SCHOOL OF PUBLIC HEALTH, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER,  HOUSTON, AUSTIN, TX, 78701",78701
AGING SYSTEMS AND GERIATRICS STUDY SECTION,ASG,02/16/23,"PEREZ, ADRIANA","PEREZ, ADRIANA,  PHD",PEREZ,ADRIANA,ADRIANA,2/16/2023,"PROFESSOR, DEPARTMENT OF BIOSTATISTICS AND DATA SCIENCE, SCHOOL OF PUBLIC HEALTH, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER, AT HOUSTON, AUSTIN, TX, 78701",78701
AGING SYSTEMS AND GERIATRICS STUDY SECTION,ASG,06/08/23,"PEREZ, ADRIANA","PEREZ, ADRIANA,  PHD",PEREZ,ADRIANA,ADRIANA,6/8/2023,"PROFESSOR, DEPARTMENT OF BIOSTATISTICS AND DATA SCIENCE, SCHOOL OF PUBLIC HEALTH, UNIVERSITY OF TEXAS HEALTH SCIENCE CENTER, AT HOUSTON, AUSTIN, TX, 78701",78701
